,Recap,Date
107,#260 Miami (OH) upsets #57 Kent St. 5-4.,04/22/2023
108,"#92 Pittsburgh shutout #1 Wake Forest, winning the upset 3 to 0.",04/21/2023
109,#2 South Carolina beats #7 Florida 5-2. South Carolina scored 3 Runs in the 2nd.,04/21/2023
110,#3 LSU beats #49 Ole Miss 7-3. LSU scored 4 Runs in the 5th.,04/21/2023
111,#70 Notre Dame upsets #5 Virginia 10-7.,04/21/2023
112,#43 Georgia upsets #8 Arkansas 7-3. Georgia scored 4 Runs in the 2nd.,04/21/2023
113,"#23 Oregon St. outhits #25 Arizona St., combining for 24 runs, 13 to 11.",04/21/2023
114,"#88 Oklahoma beats #31 Texas in a pitching dual, 2 to 1.",04/21/2023
115,"#82 Col. of Charleston beats #198 Western Caro. in a pitching dual, 2 to 0.",04/21/2023
116,"#90 Mercer outhits #152 VMI, combining for 33 runs, 17 to 16.",04/21/2023
117,"#95 San Jose St. beats #158 Fresno St. in a pitching dual, 2 to 1.",04/21/2023
118,#2 South Carolina beats #7 Florida 13-3.,04/20/2023
119,#43 Georgia upsets #8 Arkansas 6-5. Georgia scored 5 Runs in the 3rd.,04/20/2023
120,#71 Fla. Atlantic upsets #9 Miami (FL) 7-6.,04/19/2023
121,"#61 Maryland outhits #123 James Madison, combining for 31 runs, 19 to 12.",04/19/2023
122,#276 Purdue Fort Wayne upsets #62 Michigan St. 3-2.,04/19/2023
123,#72 Louisiana upsets #3 LSU 8-5.,04/18/2023
124,#58 Indiana St. upsets #4 Vanderbilt 10-2.,04/18/2023
125,#113 Portland upsets #14 Oregon 10-9. Portland trailed by 5 after 5 innings.,04/18/2023
126,#4 Vanderbilt beats #2 South Carolina 6-4.,04/16/2023
127,#23 Louisville upsets #3 Wake Forest 7-2. Louisville scored 5 Runs in the 6th.,04/16/2023
128,#7 Florida beats #40 Georgia 11-6.,04/16/2023
129,#8 Arkansas beats #9 Tennessee 7-2.,04/16/2023
130,"#62 Louisiana beats #64 Troy in a pitching dual, 2 to 1.",04/16/2023
131,"#83 Kansas St. outhits #133 Kansas, combining for 39 runs, 21 to 18. Kansas St. scored 13 Runs in the 2nd.",04/16/2023
132,"#128 Rider beats #231 Canisius in a pitching dual, 2 to 1.",04/16/2023
133,"#197 Binghamton outhits #151 Maine, combining for 35 runs, 18 to 17. Binghamton trailed by 3 after 4 innings.",04/16/2023
134,"#250 Yale beats #293 Dartmouth in a pitching dual, 1 to 0. Yale scored 1 Runs in the 7th.",04/16/2023
135,"#280 North Ala. outhits #257 Bellarmine, combining for 27 runs, 16 to 11.",04/16/2023
136,#93 Pittsburgh upsets #1 Virginia 6-4. Pittsburgh trailed by 3 after 2 innings.,04/15/2023
137,#4 Vanderbilt beats #2 South Carolina 8-5. Vanderbilt trailed by 4 after 2 innings.,04/15/2023
138,"#3 Wake Forest blanks #23 Louisville, winning 3 to 0.",04/15/2023
139,#5 LSU beats #6 Kentucky 7-6.,04/15/2023
140,"#7 Florida holds #40 Georgia to 1 run, winning 2 to 1.",04/15/2023
141,#8 Arkansas beats #9 Tennessee 6-3.,04/15/2023
142,#251 Longwood upsets #10 Campbell 6-3. Longwood scored 4 Runs in the 1st.,04/15/2023
143,#194 Baylor upsets #24 Texas 10-9. Baylor trailed by 4 after 8 innings.,04/15/2023
144,#222 Eastern Ky. upsets #34 FGCU 8-7. Eastern Ky. trailed by 3 after 8 innings.,04/15/2023
145,#206 Stony Brook upsets #35 Northeastern 11-3.,04/15/2023
146,#93 Pittsburgh upsets #1 Virginia 7-5.,04/14/2023
147,#2 South Carolina beats #4 Vanderbilt 14-6.,04/14/2023
148,#3 Wake Forest beats #23 Louisville 11-5.,04/14/2023
149,#6 Kentucky beats #5 LSU 13-10. Kentucky trailed by 4 after 4 innings.,04/14/2023
150,#40 Georgia upsets #7 Florida 13-11. Georgia scored 7 Runs in the 9th. Georgia trailed by 4 after 8 innings.,04/14/2023
151,#8 Arkansas beats #9 Tennessee 5-2. Arkansas scored 3 Runs in the 3rd.,04/14/2023
152,#222 Eastern Ky. upsets #34 FGCU 17-6.,04/14/2023
153,#229 Minnesota upsets #42 Iowa 12-3. Minnesota scored 7 Runs in the 5th. Minnesota trailed by 3 after 4 innings.,04/14/2023
154,"#114 Hawaii beats #58 UC San Diego in a pitching dual, 1 to 0. Hawaii scored 1 Runs in the 8th.",04/14/2023
155,"#72 Charlotte beats #103 Rice in a pitching dual, 1 to 0. Charlotte scored 1 Runs in the 9th.",04/14/2023
156,#5 LSU beats #6 Kentucky 16-6.,04/13/2023
157,#170 Little Rock upsets #8 Arkansas 11-4. Little Rock trailed by 3 after 2 innings.,04/12/2023
158,"#264 Miami (OH) outhits #139 Northern Ky., combining for 27 runs, 16 to 11.",04/12/2023
159,"#180 Princeton outhits #190 Monmouth, combining for 28 runs, 17 to 11.",04/12/2023
160,#78 Oral Roberts upsets #19 Oklahoma St. 8-5. Oral Roberts scored 6 Runs in the 8th. Oral Roberts trailed by 3 after 7 innings.,04/11/2023
161,"#50 Indiana outhits #74 Ball St., combining for 29 runs, 16 to 13. Indiana trailed by 5 after 3 innings.",04/11/2023
162,"#70 William & Mary outhits #176 VCU, combining for 25 runs, 13 to 12.",04/11/2023
163,#8 Campbell beats #22 Coastal Carolina 9-4.,04/10/2023
164,#1 Wake Forest beats #10 NC State 6-4.,04/09/2023
165,#1 Wake Forest beats #10 NC State 6-3.,04/09/2023
166,"#54 Georgia shutout #2 Kentucky, winning the upset 3 to 0. Georgia scored 2 Runs in the 3rd.",04/09/2023
167,#54 Georgia upsets #2 Kentucky 6-2.,04/09/2023
168,#4 Virginia beats #11 Miami (FL) 6-3. Virginia scored 4 Runs in the 4th.,04/09/2023
169,"#282 Lafayette outhits #182 Bucknell, combining for 28 runs, 17 to 11. Lafayette trailed by 5 after 4 innings.",04/09/2023
170,"#209 Monmouth beats #202 N.C. A&T in a pitching dual, 2 to 0.",04/09/2023
171,"#3 Vanderbilt blanks #23 Missouri, winning 5 to 0. Vanderbilt scored 3 Runs in the 7th.",04/08/2023
172,#4 Virginia beats #11 Miami (FL) 6-5.,04/08/2023
173,#9 Arkansas beats #39 Ole Miss 6-4.,04/08/2023
174,#180 Kansas upsets #18 West Virginia 10-7. Kansas trailed by 3 after 3 innings.,04/08/2023
175,"#42 Indiana beats #35 Iowa in a pitching dual, 2 to 0. Indiana scored 2 Runs in the 10th.",04/08/2023
176,#239 Arkansas St. upsets #49 Troy 17-7. Arkansas St. scored 11 Runs in the 8th.,04/08/2023
177,"#168 ETSU beats #66 Wofford in a pitching dual, 2 to 1. ETSU scored 2 Runs in the 7th.",04/08/2023
178,"#76 Columbia beats #244 Yale in a pitching dual, 1 to 0. Columbia scored 1 Runs in the 4th.",04/08/2023
179,"#236 Fordham beats #177 Rhode Island in a pitching dual, 1 to 0. Fordham scored 1 Runs in the 9th.",04/08/2023
180,"#219 Binghamton beats #295 Hartford in a pitching dual, 2 to 1.",04/08/2023
181,#23 Missouri upsets #3 Vanderbilt 5-4.,04/07/2023
182,#4 Virginia beats #11 Miami (FL) 14-2.,04/07/2023
183,#5 LSU beats #6 South Carolina 8-7. LSU trailed by 4 after 7 innings.,04/07/2023
184,#9 Arkansas beats #39 Ole Miss 11-2. Arkansas scored 6 Runs in the 5th.,04/07/2023
185,#39 Ole Miss upsets #9 Arkansas 7-4. Ole Miss scored 5 Runs in the 6th.,04/07/2023
186,#180 Kansas upsets #18 West Virginia 5-3. Kansas scored 3 Runs in the 2nd.,04/07/2023
187,"#20 Oregon beats #41 Oregon St. in a pitching dual, 2 to 0. Oregon scored 2 Runs in the 5th.",04/07/2023
188,#163 Delaware upsets #29 Northeastern 10-3.,04/07/2023
189,"#224 North Dakota St. holds #30 Texas Tech to 1 run to secure an upset, 8 to 1.",04/07/2023
190,"#78 LMU (CA) beats #92 Portland in a pitching dual, 2 to 1. LMU (CA) scored 2 Runs in the 1st.",04/07/2023
191,#6 South Carolina beats #5 LSU 13-5.,04/06/2023
192,"#7 Florida holds #14 Tennessee to 1 run, winning 6 to 1. Florida scored 4 Runs in the 5th.",04/06/2023
193,"#207 Presbyterian holds #8 Campbell to 1 run to secure an upset, 3 to 1. Presbyterian scored 3 Runs in the 8th.",04/06/2023
194,"#209 Monmouth outhits #218 NJIT, combining for 29 runs, 16 to 13. Monmouth trailed by 3 after 4 innings.",04/05/2023
195,#51 Elon upsets #1 Wake Forest 5-3. Elon scored 4 Runs in the 5th. Elon trailed by 3 after 3 innings.,04/04/2023
196,"#6 South Carolina blanks #17 North Carolina, winning 5 to 0. South Carolina scored 3 Runs in the 8th.",04/04/2023
197,#98 Wichita St. upsets #15 Oklahoma St. 13-6.,04/04/2023
198,#45 Santa Clara upsets #11 UC Santa Barbara 7-4.,04/03/2023
199,#55 Virginia Tech upsets #1 Virginia 12-7.,04/02/2023
200,"#5 Kentucky holds #18 Missouri to 1 run, winning 3 to 1.",04/02/2023
201,"#6 Vanderbilt blanks #37 Georgia, winning 4 to 0.",04/02/2023
202,"#79 Washington St. holds #8 UCLA to 1 run to secure an upset, 5 to 1.",04/02/2023
203,#166 Houston upsets #10 East Carolina 6-4.,04/02/2023
204,"#70 Notre Dame holds #12 North Carolina to 1 run to secure an upset, 9 to 1.",04/02/2023
205,"#17 Boston College outhits #50 Georgia Tech, combining for 36 runs, 24 to 12.",04/02/2023
206,"#42 Indiana outhits #117 Penn St., combining for 33 runs, 22 to 11.",04/02/2023
207,#284 Siena upsets #49 Wofford 7-4.,04/02/2023
208,"#76 Cal St. Fullerton outhits #93 Hawaii, combining for 23 runs, 12 to 11.",04/02/2023
209,#55 Virginia Tech upsets #1 Virginia 12-10.,04/01/2023
210,#3 Wake Forest beats #44 Clemson 6-5.,04/01/2023
211,"#5 Kentucky blanks #18 Missouri, winning 10 to 0.",04/01/2023
212,#6 Vanderbilt beats #37 Georgia 16-8.,04/01/2023
213,#135 Fresno St. upsets #11 UC Santa Barbara 8-5.,04/01/2023
214,"#34 Oregon outhits #33 Arizona, combining for 24 runs, 13 to 11. Oregon trailed by 6 after 6 innings.",04/01/2023
215,"#49 Wofford beats #284 Siena in a pitching dual, 2 to 1.",04/01/2023
216,"#224 UAB beats #96 Charlotte in a pitching dual, 2 to 1. UAB scored 2 Runs in the 7th.",04/01/2023
217,"#144 North Florida outhits #238 Eastern Ky., combining for 30 runs, 19 to 11. North Florida trailed by 5 after 4 innings.",04/01/2023
218,"#187 SFA outhits #155 Sacramento St., combining for 28 runs, 15 to 13.",04/01/2023
219,#61 Mississippi St. upsets #2 South Carolina 13-3.,03/31/2023
220,#3 Wake Forest beats #44 Clemson 4-3.,03/31/2023
221,#4 LSU beats #15 Tennessee 6-4.,03/31/2023
222,#5 Kentucky beats #18 Missouri 12-2.,03/31/2023
223,#6 Vanderbilt beats #37 Georgia 9-2.,03/31/2023
224,#79 Washington St. upsets #8 UCLA 9-5.,03/31/2023
225,#166 Houston upsets #10 East Carolina 5-4.,03/31/2023
226,#135 Fresno St. upsets #11 UC Santa Barbara 9-3. Fresno St. scored 7 Runs in the 8th.,03/31/2023
227,"#121 Pittsburgh holds #23 Duke to 1 run to secure an upset, 13 to 1.",03/31/2023
228,"#250 Towson holds #57 Elon to 1 run to secure an upset, 6 to 1.",03/31/2023
229,#3 Wake Forest beats #44 Clemson 8-3.,03/30/2023
230,#4 LSU beats #15 Tennessee 5-2. LSU scored 3 Runs in the 8th.,03/30/2023
231,"#30 Stanford outhits #99 Oklahoma, combining for 34 runs, 23 to 11.",03/30/2023
232,"#210 Air Force outhits #73 Kansas St., combining for 31 runs, 18 to 13.",03/29/2023
233,"#74 Columbia outhits #203 Monmouth, combining for 34 runs, 23 to 11.",03/29/2023
234,"#123 Southeastern La. beats #292 Mississippi Val. in a pitching dual, 2 to 1.",03/29/2023
235,"#1 Virginia holds #27 Old Dominion to 1 run, winning 8 to 1. Virginia scored 7 Runs in the 2nd.",03/28/2023
236,#76 Cal St. Fullerton upsets #8 UCLA 15-5.,03/28/2023
237,#101 William & Mary upsets #9 Campbell 3-2. William & Mary scored 3 Runs in the 3rd.,03/28/2023
238,#46 Washington upsets #3 UCLA 11-10. Washington scored 7 Runs in the 7th.,03/26/2023
239,#22 Alabama upsets #5 Kentucky 4-3.,03/26/2023
240,"#6 Wake Forest holds #20 Miami (FL) to 1 run, winning 4 to 1. Wake Forest scored 3 Runs in the 5th.",03/26/2023
241,#9 NC State beats #23 Boston College 12-2.,03/26/2023
242,#10 Vanderbilt beats #42 Mississippi St. 11-7.,03/26/2023
243,#111 Notre Dame upsets #27 Louisville 5-4. Notre Dame scored 5 Runs in the 5th.,03/26/2023
244,"#27 Louisville beats #111 Notre Dame in a pitching dual, 2 to 1.",03/26/2023
245,#184 Cal Poly upsets #35 UC Irvine 7-3. Cal Poly scored 5 Runs in the 8th.,03/26/2023
246,"#114 Central Mich. beats #39 Kent St. in a pitching dual, 2 to 1.",03/26/2023
247,"#58 Oregon St. beats #78 California in a pitching dual, 2 to 1.",03/26/2023
248,"#2 South Carolina holds #7 Missouri to 1 run, winning 8 to 1.",03/25/2023
249,#2 South Carolina beats #7 Missouri 5-4.,03/25/2023
250,"#46 Washington shutout #3 UCLA, winning the upset 3 to 0. Washington scored 3 Runs in the 10th.",03/25/2023
251,#4 LSU beats #11 Arkansas 12-2.,03/25/2023
252,#4 LSU beats #11 Arkansas 14-5.,03/25/2023
253,#5 Kentucky beats #22 Alabama 9-5.,03/25/2023
254,"#6 Wake Forest holds #20 Miami (FL) to 1 run, winning 4 to 1.",03/25/2023
255,#10 Vanderbilt beats #42 Mississippi St. 18-5.,03/25/2023
256,#69 CSUN upsets #12 UC Santa Barbara 7-4. CSUN scored 4 Runs in the 9th.,03/25/2023
257,#107 Rice upsets #14 UTSA 13-8.,03/25/2023
258,#2 South Carolina beats #7 Missouri 9-8. South Carolina trailed by 3 after 8 innings.,03/24/2023
259,"#3 UCLA holds #46 Washington to 1 run, winning 5 to 1. UCLA scored 3 Runs in the 7th.",03/24/2023
260,#5 Kentucky beats #22 Alabama 4-3.,03/24/2023
261,"#6 Wake Forest blanks #20 Miami (FL), winning 11 to 0.",03/24/2023
262,#10 Vanderbilt beats #42 Mississippi St. 26-3.,03/24/2023
263,"#191 Marshall holds #16 Old Dominion to 1 run to secure an upset, 6 to 1. Marshall scored 4 Runs in the 5th.",03/24/2023
264,#111 Notre Dame upsets #27 Louisville 4-3. Notre Dame scored 3 Runs in the 5th.,03/24/2023
265,#184 Cal Poly upsets #35 UC Irvine 5-4.,03/24/2023
266,"#165 South Alabama outhits #55 Louisiana, combining for 23 runs, 12 to 11.None",03/24/2023
267,"#91 Ball St. beats #120 Eastern Mich. in a pitching dual, 2 to 1.",03/24/2023
268,"#13 Campbell beats #8 East Carolina in a pitching dual, 2 to 1.",03/22/2023
269,#118 Liberty upsets #16 Old Dominion 9-5.,03/22/2023
270,#168 Pittsburgh upsets #39 Kent St. 8-3.,03/22/2023
271,#115 Charlotte upsets #2 South Carolina 6-2. Charlotte scored 5 Runs in the 3rd.,03/21/2023
272,#161 UTRGV upsets #14 UTSA 5-3. UTRGV scored 3 Runs in the 2nd.,03/21/2023
273,#195 North Florida upsets #36 UCF 4-2. North Florida scored 3 Runs in the 9th.,03/21/2023
274,"#152 Notre Dame holds #2 Wake Forest to 1 run to secure an upset, 3 to 1.",03/19/2023
275,#30 Texas A&M upsets #4 LSU 8-6. Texas A&M trailed by 3 after 4 innings.,03/19/2023
276,#7 Boston College beats #35 Florida St. 8-2.,03/19/2023
277,#41 Oregon upsets #8 Washington St. 13-7. Oregon scored 7 Runs in the 7th. Oregon trailed by 4 after 4 innings.,03/19/2023
278,#9 UCLA beats #15 Arizona 6-4.,03/19/2023
279,#142 Cal St. Fullerton upsets #14 UC Irvine 9-5.,03/19/2023
280,"#195 Stony Brook outhits #56 Col. of Charleston, combining for 26 runs, 15 to 11.",03/19/2023
281,"#219 VCU beats #86 NJIT in a pitching dual, 1 to 0. VCU scored 1 Runs in the 2nd.",03/19/2023
282,"#112 Ball St. outhits #126 Toledo, combining for 35 runs, 19 to 16. Ball St. trailed by 6 after 8 innings.",03/19/2023
283,"#134 Stetson beats #114 Kennesaw St. in a pitching dual, 2 to 1.",03/19/2023
284,#6 NC State beats #1 Virginia 5-4. NC State scored 3 Runs in the 9th.,03/18/2023
285,#4 LSU beats #30 Texas A&M 12-7. LSU trailed by 4 after 3 innings.,03/18/2023
286,#26 Vanderbilt upsets #5 Ole Miss 7-2. Vanderbilt scored 4 Runs in the 6th.,03/18/2023
287,#7 Boston College beats #35 Florida St. 4-2. Boston College scored 3 Runs in the 3rd.,03/18/2023
288,#41 Oregon upsets #8 Washington St. 14-8. Oregon trailed by 3 after 3 innings.,03/18/2023
289,#9 UCLA beats #15 Arizona 7-5. UCLA scored 6 Runs in the 5th. UCLA trailed by 3 after 4 innings.,03/18/2023
290,#239 N.C. A&T upsets #12 Northeastern 5-3.,03/18/2023
291,#65 Georgia Tech upsets #16 Louisville 10-4.,03/18/2023
292,"#106 Rice beats #245 UAB in a pitching dual, 2 to 1.",03/18/2023
293,"#138 Eastern Mich. outhits #212 Western Mich., combining for 23 runs, 12 to 11. Eastern Mich. trailed by 4 after 7 innings.",03/18/2023
294,"#1 Virginia blanks #6 NC State, winning 7 to 0. Virginia scored 4 Runs in the 8th.",03/17/2023
295,"#4 LSU blanks #30 Texas A&M, winning 9 to 0. LSU scored 5 Runs in the 9th.",03/17/2023
296,"#26 Vanderbilt shutout #5 Ole Miss, winning the upset 8 to 0.",03/17/2023
297,#35 Florida St. upsets #7 Boston College 19-8. Florida St. scored 10 Runs in the 6th.,03/17/2023
298,"#8 Washington St. holds #41 Oregon to 1 run, winning 7 to 1.",03/17/2023
299,"#9 UCLA holds #15 Arizona to 1 run, winning 5 to 1. UCLA scored 4 Runs in the 1st.",03/17/2023
300,"#142 Cal St. Fullerton shutout #14 UC Irvine, winning the upset 10 to 0.",03/17/2023
301,#127 Liberty upsets #29 FGCU 9-7.,03/17/2023
